,d_spell,f_spell,champion,side,assists,damage_objectives,damage_building,damage_turrets,deaths,gold_earned,kda,kills,level,time_cc,damage_total,damage_taken,total_minions_killed,turret_kills,vision_score,result
191,4,14,Akshan,Side.blue,2,1711,2783,1711,4,8437,2.5,8,11,2,68136,8159,124,1,9,True
192,11,4,Ekko,Side.red,6,1965,28720,1965,1,9065,13.0,7,11,18,105600,15262,12,2,11,True
193,6,11,Hecarim,Side.red,13,1828,20889,1828,4,12929,5.5,9,16,30,193352,37771,39,1,27,True
194,4,12,Lucian,Side.blue,14,6013,26216,6013,12,20204,1.6666666666666667,6,18,1,328121,47162,282,3,55,False
195,12,4,Viktor,Side.blue,7,4871,11297,4871,5,15208,2.8,7,17,20,173389,22314,231,1,32,False
196,14,4,Qiyana,Side.red,3,795,2406,795,8,13266,2.0,13,15,27,119441,24563,154,0,20,False
197,4,11,Fiddlesticks,Side.blue,2,0,2585,0,9,7394,0.4444444444444444,2,10,15,81576,21254,29,0,26,False
198,11,4,Nidalee,Side.red,12,1618,60059,1618,4,16735,8.25,21,17,4,230765,35532,28,1,14,True
199,14,4,Thresh,Side.blue,4,0,472,0,6,4381,0.8333333333333334,1,9,13,13176,8272,25,0,33,False
200,4,6,Tryndamere,Side.red,3,4996,5648,4996,5,11325,1.4,4,14,10,121512,20395,202,1,20,False
201,4,12,Orianna,Side.red,5,2081,8075,2081,6,11066,1.1666666666666667,2,15,24,136031,18659,205,1,21,False
202,7,4,Jhin,Side.blue,11,2142,6745,2142,10,16249,2.4,13,17,27,187178,23000,224,2,42,True
203,4,12,Chogath,Side.blue,1,2366,2366,2366,6,8933,0.6666666666666666,3,13,49,101065,20021,166,2,11,False
204,12,4,Sylas,Side.red,5,6521,10405,6521,3,9717,2.3333333333333335,2,16,14,116481,18745,176,2,12,True
205,14,4,Lulu,Side.red,13,1586,1920,1586,5,8816,2.6,0,14,31,22332,14966,16,0,103,True
206,4,12,Gangplank,Side.red,10,6112,21515,6112,7,13121,1.8571428571428572,3,16,6,202701,25157,212,3,26,False
207,4,12,Yone,Side.blue,12,3850,7003,3850,5,10819,3.6,6,15,41,125228,25328,165,0,10,True
208,7,4,Lux,Side.blue,8,2013,3963,2013,4,10794,2.5,2,15,27,71051,9024,66,1,89,False
209,7,4,Jinx,Side.red,11,1897,11758,1897,10,14450,2.0,9,15,20,209164,27542,246,0,29,False
210,11,4,Ekko,Side.blue,11,2780,16950,2780,4,12088,4.75,8,15,20,181536,26816,50,0,44,False
211,4,12,Viktor,Side.red,8,777,5554,777,5,10874,2.0,2,17,16,177523,20543,228,0,38,False
212,14,4,Karma,Side.red,5,738,738,738,3,5466,1.6666666666666667,0,10,18,23563,6824,20,0,30,False
213,4,14,Rumble,Side.blue,5,4038,5640,4038,11,15861,1.4545454545454546,11,17,14,200317,29591,234,1,18,False
214,7,4,Soraka,Side.blue,6,623,623,623,8,5371,1.0,2,9,25,10190,12472,3,0,39,False
215,4,12,TwistedFate,Side.red,11,1138,2721,1138,10,11462,1.5,4,15,35,122355,26207,174,1,17,True
216,4,3,Bard,Side.red,10,139,396,139,6,6527,2.1666666666666665,3,10,18,11020,10448,14,0,45,False
217,12,4,Fiora,Side.red,3,11628,12823,11628,3,11953,1.6666666666666667,2,15,8,124111,22088,213,4,22,False
218,4,11,Khazix,Side.red,5,758,23821,758,9,13237,1.5555555555555556,9,16,13,215541,35255,58,1,45,False
219,12,4,Ryze,Side.red,1,1078,2656,1078,9,12799,0.6666666666666666,5,15,33,151517,24194,201,0,39,False
220,12,14,Camille,Side.red,4,0,0,0,8,8086,0.75,2,14,18,81931,23087,159,0,19,False
221,6,4,Tryndamere,Side.blue,8,3283,3480,3283,3,10292,4.0,4,14,6,101323,16005,147,1,12,True
222,3,4,Lucian,Side.blue,13,8053,29178,8053,6,20869,4.166666666666667,12,18,5,347448,29315,318,3,40,True
223,14,4,Zilean,Side.blue,10,1088,1088,1088,4,7049,3.25,3,11,25,29755,11891,24,0,54,False
224,4,14,Nami,Side.red,6,0,0,0,5,5498,1.4,1,10,18,7080,9178,13,0,60,False
225,3,4,Jhin,Side.blue,9,1023,4252,1023,8,8154,1.5,3,13,17,65959,13184,104,0,13,True
226,4,11,Diana,Side.red,5,262,5942,262,1,7186,8.0,3,12,3,101017,12826,13,0,14,True
227,4,12,Sett,Side.blue,5,6060,9586,6060,0,8599,7.0,2,12,18,78323,9259,141,2,18,True
228,14,4,Alistar,Side.red,5,0,0,0,4,7632,2.0,3,12,39,25088,22032,35,0,58,False
229,4,11,Lillia,Side.blue,4,145,26334,145,1,7890,10.0,6,12,5,122219,19770,22,0,10,True
230,14,4,Teemo,Side.blue,2,2558,2558,2558,2,7111,3.0,4,12,20,60867,7578,121,1,15,True
231,14,12,Camille,Side.blue,3,5445,5445,5445,12,8462,0.4166666666666667,2,14,18,67334,31756,103,2,18,False
232,7,4,Tristana,Side.red,1,2732,5391,2732,6,6387,0.16666666666666666,0,10,2,66084,16969,148,0,11,False
233,12,4,Kled,Side.blue,4,6913,9378,6913,1,9822,12.0,8,14,4,66006,17086,117,4,14,True
234,14,4,Lux,Side.red,11,1913,2522,1913,2,11005,11.0,11,13,31,48756,7326,40,0,46,True
235,14,4,Karma,Side.red,24,1480,1480,1480,5,8623,5.6,4,12,17,26433,12204,8,0,39,True
236,4,12,Yasuo,Side.red,0,7233,11312,7233,9,10155,0.2222222222222222,2,14,4,144941,19275,154,2,5,True
237,11,4,JarvanIV,Side.blue,5,0,2491,0,4,7386,1.5,1,12,12,97744,15963,24,0,22,False
238,3,4,Twitch,Side.red,6,1558,3547,1558,10,10942,1.5,9,13,11,78090,19652,154,0,17,False
239,12,4,Ekko,Side.red,10,2977,8373,2977,1,9976,17.0,7,14,12,103613,17188,145,1,24,True
240,3,4,Lulu,Side.red,10,0,3937,0,3,5709,3.6666666666666665,1,10,14,9635,7470,6,0,37,True
241,6,4,Garen,Side.red,4,2854,2854,2854,5,8085,1.2,2,13,17,81831,16949,167,1,17,False
242,11,4,Elise,Side.blue,9,0,17579,0,5,10083,3.0,6,14,19,115086,21213,36,0,32,True
243,12,14,Katarina,Side.red,7,4953,13628,4953,7,14892,2.857142857142857,13,16,0,142633,24208,185,1,15,True
244,4,7,Sona,Side.blue,16,3067,9793,3067,3,7917,5.666666666666667,1,13,10,29852,13940,20,1,52,True
245,4,14,Teemo,Side.red,7,1267,13283,1267,5,9698,1.6,1,14,19,119630,15740,179,0,22,False
246,11,4,Graves,Side.red,13,5851,55915,5851,3,12904,6.666666666666667,7,15,23,195179,23071,28,3,27,True
247,3,4,Ezreal,Side.blue,3,2040,7694,2040,2,7224,5.0,7,10,2,47609,7798,102,1,12,True
248,11,6,Olaf,Side.red,3,117,6887,117,5,5982,0.8,1,10,7,80541,19827,14,0,14,False
249,14,4,Pantheon,Side.red,6,284,1023,284,1,4796,8.0,2,8,6,15310,4093,29,0,25,True
250,7,4,Jinx,Side.blue,10,4081,18313,4081,8,14464,2.25,8,15,12,201797,24882,208,1,23,False
251,14,4,Zilean,Side.blue,17,78,1694,78,5,9957,4.0,3,16,46,56858,17973,48,0,61,False
252,4,11,Viego,Side.blue,2,243,22538,243,8,10896,0.625,3,15,12,172737,42598,50,0,32,False
253,11,4,Evelynn,Side.red,8,0,5267,0,0,8351,14.0,6,12,5,104129,15527,11,0,22,True
254,4,11,MasterYi,Side.red,3,896,23691,896,6,13059,1.8333333333333333,8,16,1,199125,26770,65,3,39,False
255,4,11,Ivern,Side.red,3,0,1821,0,4,7020,1.25,2,11,22,285959,8155,10,0,25,False
256,14,4,TwistedFate,Side.blue,14,1358,2052,1358,8,13238,2.5,6,17,48,154670,24057,188,0,39,False
257,14,12,Akali,Side.red,9,3099,4128,3099,4,12323,5.0,11,15,2,117444,24169,168,1,8,True
258,4,14,Karma,Side.red,3,196,196,196,4,7293,1.0,1,12,24,45792,10743,56,0,50,False
259,14,4,Zoe,Side.blue,11,2919,9018,2919,9,11587,1.6666666666666667,4,16,36,127681,25718,190,1,29,True
260,4,12,Yone,Side.blue,4,2165,2165,2165,3,10812,3.6666666666666665,7,14,15,116847,15406,191,0,20,True
261,12,4,Pyke,Side.blue,1,1031,1031,1031,6,9757,1.6666666666666667,9,11,16,26434,16241,53,0,8,False
262,4,12,Azir,Side.red,2,2282,11642,2282,7,12390,1.4285714285714286,8,16,12,139029,20644,191,0,28,True
263,4,11,LeeSin,Side.red,13,2561,33647,2561,3,12201,7.333333333333333,9,15,16,170219,35351,22,1,30,True
264,4,12,Gnar,Side.blue,8,6036,8516,6036,6,12496,2.1666666666666665,5,15,35,151126,27471,188,3,26,False
265,4,12,Jayce,Side.blue,3,2683,7529,2683,5,7661,2.0,7,11,11,50800,9703,80,0,7,True
266,4,11,Taliyah,Side.blue,9,488,24790,488,4,10156,4.0,7,13,15,133067,15696,28,1,21,True
267,14,4,Taric,Side.red,32,1205,7055,1205,6,11678,6.0,4,16,35,44254,18760,58,0,62,True
268,12,4,Pyke,Side.red,7,0,0,0,10,12452,1.5,8,12,15,22814,23137,51,0,13,False
269,12,4,Kled,Side.red,5,0,0,0,5,9799,2.0,5,14,8,93856,29817,159,0,13,False
270,4,7,Nami,Side.red,16,614,648,614,7,9522,2.7142857142857144,3,13,27,15843,17248,12,1,58,False
271,4,11,Viego,Side.blue,4,633,14518,633,4,8567,2.0,4,11,11,102116,18422,8,0,11,False
272,4,12,Poppy,Side.blue,5,1101,3569,1101,5,9887,2.0,5,14,24,79135,22576,128,1,18,True
273,4,7,Soraka,Side.red,17,829,4369,829,2,7348,8.5,0,13,22,14317,9845,12,1,61,True
274,11,4,Viego,Side.blue,13,102,23347,102,6,18163,4.833333333333333,16,18,29,254594,62988,55,0,31,False
275,14,4,Gragas,Side.blue,13,1811,9166,1811,7,10835,2.4285714285714284,4,15,38,113545,21967,148,1,23,True
276,12,4,Fiora,Side.red,3,375,375,375,8,7503,0.625,2,13,6,73290,21445,150,0,27,False
277,4,11,Talon,Side.red,6,0,17336,0,0,7092,7.0,1,12,1,111312,12481,13,1,19,True
278,7,4,Caitlyn,Side.red,7,5873,9675,5873,3,15834,5.0,8,17,15,238748,20204,280,1,11,False
279,6,4,Garen,Side.red,3,2474,3155,2474,4,8895,1.25,2,13,16,100839,17752,159,1,12,False
280,12,4,TahmKench,Side.red,17,4581,10101,4581,4,12963,5.25,4,17,39,90064,44253,135,2,38,True
281,7,4,Ezreal,Side.red,7,65,345,65,10,9257,1.2,5,13,3,85075,18876,154,0,12,False
282,4,3,Aphelios,Side.blue,4,9677,9677,9677,7,10699,1.1428571428571428,4,11,11,110390,13235,166,3,12,False
283,3,4,Kaisa,Side.blue,9,6369,18264,6369,9,12898,1.5555555555555556,5,15,2,136640,17714,193,3,23,True
284,4,11,Graves,Side.blue,4,8027,33419,8027,0,11248,7.0,3,14,15,189692,12986,60,4,18,True
285,12,14,Camille,Side.blue,9,4692,10447,4692,4,11480,3.25,4,16,13,109016,19649,183,1,23,True
286,4,3,Braum,Side.blue,24,1008,1008,1008,4,9562,7.0,4,14,43,31690,22624,26,1,66,True
287,7,4,Lucian,Side.blue,9,7166,14134,7166,7,13622,2.142857142857143,6,15,2,162484,22494,201,4,37,True
288,12,14,Sejuani,Side.blue,6,2678,2678,2678,4,11002,2.5,4,15,22,128590,20484,199,2,21,False
289,12,4,Irelia,Side.red,7,1288,3174,1288,11,14193,1.0909090909090908,5,17,14,217125,40541,267,1,23,False
290,4,11,Lillia,Side.red,6,884,19612,884,7,19661,3.142857142857143,16,18,41,289855,39649,103,0,32,False
291,4,14,Lulu,Side.red,24,2623,3476,2623,5,8395,4.8,0,13,34,15342,11338,5,2,56,True
292,4,14,Syndra,Side.blue,1,0,1496,0,6,6014,0.3333333333333333,1,10,19,55102,11735,105,0,18,False
293,14,4,Singed,Side.red,12,1146,2408,1146,5,12844,3.2,4,17,49,161327,35044,212,0,29,True
294,4,12,Malphite,Side.red,3,1522,2843,1522,1,8676,3.0,0,14,18,120900,11119,203,0,19,True
295,11,6,Hecarim,Side.red,10,1740,23496,1740,4,10925,4.0,6,14,10,135506,27902,23,2,35,True
296,4,12,Ryze,Side.red,2,130,130,130,2,6737,3.0,4,11,16,67829,9230,132,0,8,True
297,4,7,Jhin,Side.red,13,4912,12938,4912,3,10179,5.666666666666667,4,13,12,110930,10472,153,1,21,True
298,4,12,DrMundo,Side.blue,5,2596,2596,2596,3,6952,2.0,1,12,9,78244,18509,137,0,11,False
299,4,3,Karthus,Side.red,8,863,5594,863,1,7408,11.0,3,11,17,56718,5053,107,1,14,True
300,1,4,Lucian,Side.red,4,5675,17792,5675,6,14446,2.6666666666666665,12,14,2,152570,20000,211,1,30,True
301,12,4,Fiora,Side.red,6,6791,8263,6791,11,10012,0.9090909090909091,4,14,10,107345,33662,152,1,9,False
302,7,4,Lulu,Side.red,16,541,613,541,6,7533,2.8333333333333335,1,12,44,14799,13153,16,0,49,False
303,3,4,MissFortune,Side.red,2,221,221,221,6,6780,0.5,1,11,8,102603,12249,151,0,22,False
304,4,14,Blitzcrank,Side.blue,14,829,2202,829,7,9066,2.4285714285714284,3,14,50,32352,22080,36,1,67,False
305,11,4,Lillia,Side.red,20,1695,23829,1695,9,13183,2.5555555555555554,3,17,19,225616,33711,97,0,28,False
306,4,3,Seraphine,Side.red,9,1150,1946,1150,10,7983,1.0,1,13,16,58304,19329,62,0,57,False
307,4,3,Karma,Side.red,12,2141,3665,2141,5,8030,2.8,2,11,27,44532,14870,54,1,48,True
308,4,14,Leona,Side.blue,19,1893,1893,1893,2,7119,9.5,0,11,20,29432,11029,34,1,46,True
309,4,11,Lillia,Side.blue,4,0,1770,0,4,10633,2.5,6,14,24,147330,29162,37,0,25,False
310,14,4,Zilean,Side.blue,9,2540,2540,2540,0,7769,12.0,3,13,18,28112,3308,31,2,39,True
311,3,14,Yuumi,Side.blue,21,649,649,649,2,7119,11.0,1,12,24,21681,4483,4,0,44,True
312,14,4,Zed,Side.red,7,1212,2576,1212,5,13733,2.2,4,18,4,211311,19190,237,0,23,True
313,6,4,Jhin,Side.blue,1,0,0,0,3,4983,0.6666666666666666,1,9,4,49714,10643,122,0,10,False
314,4,3,Zilean,Side.blue,0,0,0,0,3,3743,0.0,0,9,15,27933,6490,43,0,20,False
315,4,11,Evelynn,Side.blue,8,0,20284,0,2,13307,10.0,12,15,10,147543,25397,19,0,16,False
316,4,11,Evelynn,Side.red,9,1396,15995,1396,9,16544,2.888888888888889,17,18,17,204898,35310,43,1,17,True
317,12,4,Xerath,Side.red,17,2615,13306,2615,4,19331,7.75,14,18,17,263809,20095,246,1,36,True
318,4,11,Evelynn,Side.blue,12,953,34669,953,3,16479,8.0,12,18,14,218199,23731,37,2,34,True
319,4,6,Tryndamere,Side.blue,4,8621,8621,8621,4,15125,2.75,7,18,8,210568,35232,242,1,21,True
320,4,3,Caitlyn,Side.blue,5,2764,6708,2764,4,8666,2.0,3,13,11,99190,10213,167,1,7,True
321,11,4,Graves,Side.red,1,818,14600,818,5,9424,0.8,3,13,12,168062,18707,44,0,26,False
322,14,4,Yasuo,Side.red,9,8209,24152,8209,3,15878,4.666666666666667,5,18,22,292692,21713,274,5,53,True
323,4,1,Tristana,Side.red,7,11090,33256,11090,6,16900,2.8333333333333335,10,16,9,256995,18933,214,4,28,True
324,12,4,Lissandra,Side.blue,1,790,790,790,4,6065,0.25,0,11,15,61051,8568,134,0,6,False
325,4,7,Aphelios,Side.blue,8,17220,34721,17220,3,17798,8.0,16,15,14,203726,11534,213,8,36,True
326,4,7,Jhin,Side.red,0,958,958,958,2,6336,0.0,0,11,9,68665,8825,130,0,16,False
327,14,7,Yuumi,Side.red,5,68,482,68,6,4093,0.8333333333333334,0,7,11,7081,8913,2,0,16,False
328,4,14,Teemo,Side.red,1,1088,1959,1088,9,8054,0.3333333333333333,2,13,23,108483,17981,183,0,11,False
329,4,12,Jayce,Side.red,8,4460,9810,4460,6,11499,1.6666666666666667,2,15,6,142221,16394,181,0,28,True
330,4,11,Ekko,Side.red,9,1450,15823,1450,5,11674,2.6,4,16,17,209630,37280,71,1,29,True
331,4,12,Akshan,Side.red,1,1890,1890,1890,2,11552,2.0,3,15,0,166226,15595,241,1,17,False
332,4,12,Zoe,Side.blue,3,0,0,0,7,10253,1.2857142857142858,6,14,14,101882,15835,188,0,15,False
333,12,14,Camille,Side.red,7,3805,5741,3805,6,12533,3.0,11,15,20,108176,26686,172,1,29,False
334,3,4,Karthus,Side.red,3,0,0,0,7,3818,0.42857142857142855,0,8,9,17446,7632,17,0,5,False
335,12,4,Corki,Side.blue,12,5909,6976,5909,2,11290,9.5,7,14,2,134701,13508,191,1,24,True
336,12,4,Shen,Side.red,11,523,3094,523,2,7067,6.0,1,13,13,40737,14719,111,0,17,True
337,3,4,Maokai,Side.red,16,363,2875,363,3,10518,6.0,2,14,65,46957,21212,48,0,95,True
338,14,4,Leona,Side.blue,13,457,7397,457,4,5586,3.25,0,10,16,20425,8865,24,1,34,True
339,4,12,Fiora,Side.red,5,5744,11318,5744,9,12734,1.4444444444444444,8,15,13,149260,37140,174,2,22,False
340,4,14,Rell,Side.red,18,790,1038,790,3,9415,8.333333333333334,7,13,30,23875,11291,34,2,49,True
341,11,4,XinZhao,Side.blue,9,1625,20979,1625,8,12418,1.875,6,15,17,135547,42986,30,1,49,False
342,4,14,Vex,Side.blue,7,4690,5431,4690,7,15012,2.857142857142857,13,16,43,161473,18230,152,4,24,False
343,11,4,Vi,Side.blue,11,1199,20059,1199,6,11374,2.8333333333333335,6,14,34,168637,34825,58,1,32,False
344,14,4,Thresh,Side.blue,12,320,958,320,6,7452,2.3333333333333335,2,12,29,20932,13601,38,0,74,True
345,4,3,Aphelios,Side.blue,10,10389,10389,10389,2,9258,6.5,3,11,16,90022,10012,173,2,12,True
346,4,11,Ekko,Side.blue,5,325,30392,325,6,10291,1.3333333333333333,3,14,23,189146,32037,25,1,26,False
347,12,4,Gangplank,Side.red,8,5111,14322,5111,3,11624,4.666666666666667,6,15,6,122210,16897,152,2,26,True
348,6,11,Hecarim,Side.red,9,0,8246,0,3,11289,4.666666666666667,5,15,28,156879,35035,13,0,18,True
349,4,11,Nidalee,Side.red,4,141,14812,141,5,9030,2.2,7,12,2,109319,17909,18,0,33,False
350,4,7,Seraphine,Side.blue,16,4395,7078,4395,6,13085,4.166666666666667,9,15,28,136206,17606,152,2,48,True
351,4,12,Camille,Side.red,1,6460,6460,6460,4,9058,1.25,4,13,17,81846,19322,160,2,23,False
352,3,4,Nami,Side.blue,17,1119,3010,1119,4,7736,4.25,0,14,25,14950,9805,12,0,100,True
353,11,4,LeeSin,Side.blue,3,0,18100,0,4,8203,1.75,4,12,16,135788,17533,13,0,14,False
354,14,4,Leona,Side.blue,12,552,552,552,9,7249,1.5555555555555556,2,11,41,22950,25502,40,0,30,False
355,4,12,Yone,Side.blue,10,8757,22209,8757,3,16976,6.333333333333333,9,17,26,212204,18671,240,4,45,True
356,14,4,AurelionSol,Side.blue,4,926,3494,926,3,11266,3.6666666666666665,7,15,8,119814,17229,175,0,21,True
357,4,12,Urgot,Side.red,1,5856,8252,5856,5,9104,0.2,0,13,13,133941,19915,163,3,17,False
358,4,7,Jhin,Side.red,12,553,1657,553,8,9567,1.875,3,15,14,110530,18773,166,0,20,False
359,4,11,Ekko,Side.blue,6,0,6562,0,6,9523,1.8333333333333333,5,13,18,134980,26867,22,0,28,False
360,4,7,Lucian,Side.red,8,9940,52399,9940,4,20845,3.75,7,18,1,408630,29920,369,5,65,True
361,12,6,Gwen,Side.red,11,2324,5731,2324,11,13318,1.1818181818181819,2,18,9,208573,42947,243,1,24,False
362,4,7,Ezreal,Side.red,2,1169,7014,1169,2,10406,3.5,5,12,2,122060,12320,205,0,28,False
363,4,6,Darius,Side.blue,0,0,0,0,4,6077,0.25,1,11,11,64478,12775,137,0,15,False
364,4,7,Jhin,Side.red,6,2616,7053,2616,2,11166,4.5,3,15,15,134728,11255,217,1,18,True
365,12,4,Yone,Side.red,1,555,555,555,5,7022,0.4,1,12,9,78671,13473,160,0,7,False
366,11,4,Viego,Side.red,13,297,45406,297,11,21382,2.5454545454545454,15,18,21,299125,49330,92,0,71,True
367,4,7,Lulu,Side.red,20,2732,2732,2732,5,8504,4.2,1,15,39,18772,17830,16,0,55,True
368,4,14,Qiyana,Side.red,8,808,13959,808,4,11242,3.0,4,16,14,147868,20143,211,0,32,False
369,4,14,Lulu,Side.blue,18,1382,4243,1382,5,9000,3.8,1,14,38,19896,14671,22,0,72,True
370,14,4,Thresh,Side.blue,14,1063,5484,1063,1,6607,16.0,2,10,21,21111,6107,25,0,34,True
371,11,4,Viego,Side.red,7,4600,48612,4600,7,13016,1.8571428571428572,6,16,14,214760,40370,46,2,38,False
372,4,7,Senna,Side.red,16,4141,7654,4141,3,10299,6.0,2,12,19,38673,13788,26,2,68,True
373,11,4,Lillia,Side.blue,8,2459,23849,2459,2,14544,8.5,9,16,27,192610,25009,61,1,39,True
374,4,3,Jhin,Side.red,5,1220,4981,1220,2,9046,4.5,4,12,15,100884,10124,173,0,8,True
375,4,11,Nidalee,Side.red,8,2343,24173,2343,4,14977,6.0,16,16,6,189993,28063,24,1,28,True
376,4,12,Lucian,Side.red,2,750,1474,750,6,6141,0.5,1,10,0,70152,11998,129,0,13,False
377,14,4,Qiyana,Side.red,1,0,475,0,4,5059,1.0,3,10,7,49755,10042,89,0,7,False
378,7,4,Xayah,Side.red,9,8595,19811,8595,1,12492,18.0,9,14,25,161050,11404,192,2,14,True
379,4,7,Sona,Side.red,23,1099,3420,1099,4,8312,6.5,3,13,11,15872,12307,12,2,44,True
380,4,12,Jayce,Side.red,5,107,2823,107,2,7324,4.5,4,11,5,66544,8209,130,0,12,False
381,3,4,Swain,Side.blue,4,3337,11874,3337,1,9663,8.0,4,12,22,110897,8175,172,2,19,True
382,4,12,Shen,Side.red,11,0,419,0,2,8985,8.0,5,15,31,88679,15100,134,0,20,True
